loss,mae,val_loss,val_mae,lr
1.427622675895691,1.427622675895691,1.433229923248291,1.433229923248291,0.001
1.4298962354660034,1.4298962354660034,1.417031168937683,1.417031168937683,0.001
1.429342269897461,1.429342269897461,1.4336040019989014,1.4336040019989014,0.001
1.428909182548523,1.428909182548523,1.4343310594558716,1.4343310594558716,0.001
1.4250773191452026,1.4250773191452026,1.4136345386505127,1.4136345386505127,0.001
1.4213972091674805,1.4213972091674805,1.4302968978881836,1.4302968978881836,0.001
1.4187238216400146,1.4187238216400146,1.4191192388534546,1.4191192388534546,0.001
1.4248466491699219,1.4248466491699219,1.4363561868667603,1.4363561868667603,0.001
1.4172698259353638,1.4172698259353638,1.4281948804855347,1.4281948804855347,0.001
1.4205807447433472,1.4205807447433472,1.436643362045288,1.436643362045288,0.001
1.4270933866500854,1.4270933866500854,1.4313137531280518,1.4313137531280518,0.001
1.431340217590332,1.431340217590332,1.4260363578796387,1.4260363578796387,0.001
1.4144158363342285,1.4144158363342285,1.4226146936416626,1.4226146936416626,0.001
1.4107160568237305,1.4107160568237305,1.4328221082687378,1.4328221082687378,0.001
1.4235358238220215,1.4235358238220215,1.4301894903182983,1.4301894903182983,0.001
1.4256858825683594,1.4256858825683594,1.433410882949829,1.433410882949829,0.001
1.4215757846832275,1.4215757846832275,1.435965657234192,1.435965657234192,0.001
1.4208704233169556,1.4208704233169556,1.4407473802566528,1.4407473802566528,0.001
1.4230058193206787,1.4230058193206787,1.4253201484680176,1.4253201484680176,0.001
1.4205036163330078,1.4205036163330078,1.4254618883132935,1.4254618883132935,0.001
1.423980712890625,1.423980712890625,1.4414448738098145,1.4414448738098145,0.001
1.4255181550979614,1.4255181550979614,1.420592188835144,1.420592188835144,0.001
1.4253159761428833,1.4253159761428833,1.421618938446045,1.421618938446045,0.001
1.4199647903442383,1.4199647903442383,1.4427056312561035,1.4427056312561035,0.001
1.4236295223236084,1.4236295223236084,1.4213906526565552,1.4213906526565552,0.001
1.4176197052001953,1.4176197052001953,1.425588607788086,1.425588607788086,0.001
1.4171041250228882,1.4171041250228882,1.4287381172180176,1.4287381172180176,0.001
1.417159914970398,1.417159914970398,1.4299659729003906,1.4299659729003906,0.001
1.4292138814926147,1.4292138814926147,1.4258036613464355,1.4258036613464355,0.001
1.4257991313934326,1.4257991313934326,1.421830415725708,1.421830415725708,0.001
1.4178379774093628,1.4178379774093628,1.4413740634918213,1.4413740634918213,0.001
1.4113699197769165,1.4113699197769165,1.4317060708999634,1.4317060708999634,0.001
1.4352831840515137,1.4352831840515137,1.4328078031539917,1.4328078031539917,0.001
1.4200211763381958,1.4200211763381958,1.4381624460220337,1.4381624460220337,0.001
1.4178858995437622,1.4178858995437622,1.4230046272277832,1.4230046272277832,0.001
1.4138346910476685,1.4138346910476685,1.4269623756408691,1.4269623756408691,0.001
1.4183870553970337,1.4183870553970337,1.4335031509399414,1.4335031509399414,0.001
1.4218969345092773,1.4218969345092773,1.4325505495071411,1.4325505495071411,0.001
1.414493441581726,1.414493441581726,1.4405893087387085,1.4405893087387085,0.001
1.4124064445495605,1.4124064445495605,1.4249048233032227,1.4249048233032227,0.001
1.4022672176361084,1.4022672176361084,1.4263159036636353,1.4263159036636353,0.001
1.4117437601089478,1.4117437601089478,1.4278799295425415,1.4278799295425415,0.001
1.4143918752670288,1.4143918752670288,1.438629388809204,1.438629388809204,0.001
1.4135228395462036,1.4135228395462036,1.4339042901992798,1.4339042901992798,0.001
1.4231057167053223,1.4231057167053223,1.4306145906448364,1.4306145906448364,0.001
1.419632077217102,1.419632077217102,1.4257738590240479,1.4257738590240479,0.00099835
1.415877103805542,1.415877103805542,1.4329184293746948,1.4329184293746948,0.0009967
1.4112310409545898,1.4112310409545898,1.4407689571380615,1.4407689571380615,0.00099505
1.4070571660995483,1.4070571660995483,1.4319355487823486,1.4319355487823486,0.0009934
1.4179131984710693,1.4179131984710693,1.4467602968215942,1.4467602968215942,0.00099175
1.4089114665985107,1.4089114665985107,1.4492145776748657,1.4492145776748657,0.0009901
1.4200416803359985,1.4200416803359985,1.4261881113052368,1.4261881113052368,0.00098845
1.4124754667282104,1.4124754667282104,1.4418399333953857,1.4418399333953857,0.0009868
1.4123897552490234,1.4123897552490234,1.4354355335235596,1.4354355335235596,0.00098515
1.408705472946167,1.408705472946167,1.4210240840911865,1.4210240840911865,0.0009835
1.4281001091003418,1.4281001091003418,1.4355597496032715,1.4355597496032715,0.00098185
1.4170435667037964,1.4170435667037964,1.428471326828003,1.428471326828003,0.0009802
1.4148207902908325,1.4148207902908325,1.4405823945999146,1.4405823945999146,0.00097855
1.4201298952102661,1.4201298952102661,1.434741497039795,1.434741497039795,0.0009769
1.4095951318740845,1.4095951318740845,1.4245227575302124,1.4245227575302124,0.00097525
1.4255504608154297,1.4255504608154297,1.435207486152649,1.435207486152649,0.0009736
1.4074534177780151,1.4074534177780151,1.4321022033691406,1.4321022033691406,0.00097195
1.4038416147232056,1.4038416147232056,1.4260101318359375,1.4260101318359375,0.0009703
1.405404806137085,1.405404806137085,1.4253958463668823,1.4253958463668823,0.00096865
1.4040873050689697,1.4040873050689697,1.4379281997680664,1.4379281997680664,0.000967
1.4144551753997803,1.4144551753997803,1.4260836839675903,1.4260836839675903,0.00096535
1.4123387336730957,1.4123387336730957,1.450173258781433,1.450173258781433,0.0009637
1.4101802110671997,1.4101802110671997,1.4617044925689697,1.4617044925689697,0.00096205
1.4062583446502686,1.4062583446502686,1.423685073852539,1.423685073852539,0.0009604
1.4089473485946655,1.4089473485946655,1.435056447982788,1.435056447982788,0.00095875
1.4066098928451538,1.4066098928451538,1.433059811592102,1.433059811592102,0.0009571
1.4162874221801758,1.4162874221801758,1.4448162317276,1.4448162317276,0.00095545
1.4119737148284912,1.4119737148284912,1.4414609670639038,1.4414609670639038,0.0009538
1.4124085903167725,1.4124085903167725,1.4345910549163818,1.4345910549163818,0.00095215
1.4032198190689087,1.4032198190689087,1.4311615228652954,1.4311615228652954,0.0009505
1.4117286205291748,1.4117286205291748,1.4394179582595825,1.4394179582595825,0.00094885
1.4003628492355347,1.4003628492355347,1.4487056732177734,1.4487056732177734,0.0009472
1.4044945240020752,1.4044945240020752,1.4416531324386597,1.4416531324386597,0.00094555
1.400126576423645,1.400126576423645,1.4367010593414307,1.4367010593414307,0.0009439
1.408395767211914,1.408395767211914,1.433222770690918,1.433222770690918,0.00094225
1.414156198501587,1.414156198501587,1.4686273336410522,1.4686273336410522,0.0009406
1.4042657613754272,1.4042657613754272,1.4441291093826294,1.4441291093826294,0.00093895
1.40920090675354,1.40920090675354,1.4332820177078247,1.4332820177078247,0.0009373
1.4053808450698853,1.4053808450698853,1.433343768119812,1.433343768119812,0.00093565
1.401929259300232,1.401929259300232,1.4252266883850098,1.4252266883850098,0.000934
1.4095784425735474,1.4095784425735474,1.4467957019805908,1.4467957019805908,0.00093235
1.4038841724395752,1.4038841724395752,1.4376721382141113,1.4376721382141113,0.0009307
1.4083675146102905,1.4083675146102905,1.432123064994812,1.432123064994812,0.00092905
1.4012435674667358,1.4012435674667358,1.4400408267974854,1.4400408267974854,0.0009274
1.4002819061279297,1.4002819061279297,1.4493885040283203,1.4493885040283203,0.00092575
1.4039835929870605,1.4039835929870605,1.4534584283828735,1.4534584283828735,0.0009241
1.410672664642334,1.410672664642334,1.4370545148849487,1.4370545148849487,0.00092245
1.400635004043579,1.400635004043579,1.4497185945510864,1.4497185945510864,0.0009208
1.4070699214935303,1.4070699214935303,1.4463437795639038,1.4463437795639038,0.00091915
1.3978708982467651,1.3978708982467651,1.4341081380844116,1.4341081380844116,0.0009175
1.4007384777069092,1.4007384777069092,1.4311467409133911,1.4311467409133911,0.00091585
1.4011310338974,1.4011310338974,1.4513827562332153,1.4513827562332153,0.0009142
1.4040358066558838,1.4040358066558838,1.4350942373275757,1.4350942373275757,0.00091255
1.4057468175888062,1.4057468175888062,1.446302890777588,1.446302890777588,0.0009109
1.4064260721206665,1.4064260721206665,1.452739953994751,1.452739953994751,0.00090925
1.3975692987442017,1.3975692987442017,1.4457076787948608,1.4457076787948608,0.0009076
1.392439365386963,1.392439365386963,1.4478867053985596,1.4478867053985596,0.00090595
1.4021005630493164,1.4021005630493164,1.4515334367752075,1.4515334367752075,0.0009043
1.3993741273880005,1.3993741273880005,1.4345077276229858,1.4345077276229858,0.00090265
1.3975223302841187,1.3975223302841187,1.4564383029937744,1.4564383029937744,0.000901
1.3973584175109863,1.3973584175109863,1.4335565567016602,1.4335565567016602,0.00089935
1.3963830471038818,1.3963830471038818,1.4372230768203735,1.4372230768203735,0.0008977
1.4014009237289429,1.4014009237289429,1.4524693489074707,1.4524693489074707,0.00089605
1.4079244136810303,1.4079244136810303,1.4351861476898193,1.4351861476898193,0.0008944
1.3899180889129639,1.3899180889129639,1.4387023448944092,1.4387023448944092,0.00089275
1.396627426147461,1.396627426147461,1.4381855726242065,1.4381855726242065,0.0008911
1.4005850553512573,1.4005850553512573,1.4415384531021118,1.4415384531021118,0.00088945
1.3992762565612793,1.3992762565612793,1.4681885242462158,1.4681885242462158,0.0008878
1.3929314613342285,1.3929314613342285,1.4446243047714233,1.4446243047714233,0.00088615
1.3884243965148926,1.3884243965148926,1.4484599828720093,1.4484599828720093,0.0008845
1.399688720703125,1.399688720703125,1.4449959993362427,1.4449959993362427,0.00088285
1.3934926986694336,1.3934926986694336,1.4587793350219727,1.4587793350219727,0.0008812
1.4022215604782104,1.4022215604782104,1.459448218345642,1.459448218345642,0.00087955
1.3947679996490479,1.3947679996490479,1.4393049478530884,1.4393049478530884,0.0008779
1.3854942321777344,1.3854942321777344,1.4405462741851807,1.4405462741851807,0.00087625
1.395607829093933,1.395607829093933,1.4360849857330322,1.4360849857330322,0.0008746
1.4003400802612305,1.4003400802612305,1.4455316066741943,1.4455316066741943,0.00087295
1.3941104412078857,1.3941104412078857,1.4492460489273071,1.4492460489273071,0.0008713
1.395330548286438,1.395330548286438,1.469043493270874,1.469043493270874,0.00086965
1.3967164754867554,1.3967164754867554,1.449927568435669,1.449927568435669,0.000868
1.3990960121154785,1.3990960121154785,1.4503545761108398,1.4503545761108398,0.00086635
1.3904075622558594,1.3904075622558594,1.4517942667007446,1.4517942667007446,0.0008647
1.3816311359405518,1.3816311359405518,1.448587417602539,1.448587417602539,0.00086305
1.3989230394363403,1.3989230394363403,1.4456737041473389,1.4456737041473389,0.0008614
1.3922713994979858,1.3922713994979858,1.4376903772354126,1.4376903772354126,0.00085975
1.3901727199554443,1.3901727199554443,1.4547479152679443,1.4547479152679443,0.0008581
1.3895596265792847,1.3895596265792847,1.436138391494751,1.436138391494751,0.00085645
1.38686203956604,1.38686203956604,1.4602121114730835,1.4602121114730835,0.0008548
1.3924119472503662,1.3924119472503662,1.4369721412658691,1.4369721412658691,0.00085315
1.3854373693466187,1.3854373693466187,1.454525351524353,1.454525351524353,0.0008515
1.4027891159057617,1.4027891159057617,1.4540374279022217,1.4540374279022217,0.00084985
1.389875054359436,1.389875054359436,1.4688808917999268,1.4688808917999268,0.0008482
1.3965840339660645,1.3965840339660645,1.439195990562439,1.439195990562439,0.00084655
1.3970584869384766,1.3970584869384766,1.4420104026794434,1.4420104026794434,0.0008449
1.398561954498291,1.398561954498291,1.4490673542022705,1.4490673542022705,0.00084325
1.3864778280258179,1.3864778280258179,1.45309317111969,1.45309317111969,0.0008416
1.3847196102142334,1.3847196102142334,1.4505468606948853,1.4505468606948853,0.00083995
1.389461636543274,1.389461636543274,1.446796178817749,1.446796178817749,0.0008383
1.3882914781570435,1.3882914781570435,1.4359805583953857,1.4359805583953857,0.00083665
1.392393946647644,1.392393946647644,1.450873613357544,1.450873613357544,0.000835
1.3927961587905884,1.3927961587905884,1.4423894882202148,1.4423894882202148,0.00083335
1.3864805698394775,1.3864805698394775,1.431852102279663,1.431852102279663,0.0008317
1.3899506330490112,1.3899506330490112,1.4537804126739502,1.4537804126739502,0.00083005
1.3957483768463135,1.3957483768463135,1.4552103281021118,1.4552103281021118,0.0008284
1.39687180519104,1.39687180519104,1.4582520723342896,1.4582520723342896,0.00082675
1.3887168169021606,1.3887168169021606,1.451609492301941,1.451609492301941,0.0008251
1.3910397291183472,1.3910397291183472,1.4416426420211792,1.4416426420211792,0.00082345
1.3777445554733276,1.3777445554733276,1.4413363933563232,1.4413363933563232,0.0008218
1.392342209815979,1.392342209815979,1.4436287879943848,1.4436287879943848,0.00082015
1.3911634683609009,1.3911634683609009,1.4446518421173096,1.4446518421173096,0.0008185
1.3823381662368774,1.3823381662368774,1.4366002082824707,1.4366002082824707,0.00081685
1.3813157081604004,1.3813157081604004,1.444779872894287,1.444779872894287,0.0008152
1.3912862539291382,1.3912862539291382,1.4516957998275757,1.4516957998275757,0.00081355
1.3813960552215576,1.3813960552215576,1.4451946020126343,1.4451946020126343,0.0008119
1.3828177452087402,1.3828177452087402,1.4504690170288086,1.4504690170288086,0.00081025
1.3809598684310913,1.3809598684310913,1.445015788078308,1.445015788078308,0.0008086
1.3793208599090576,1.3793208599090576,1.4541001319885254,1.4541001319885254,0.00080695
1.3809740543365479,1.3809740543365479,1.4444780349731445,1.4444780349731445,0.0008053
1.3922151327133179,1.3922151327133179,1.4558327198028564,1.4558327198028564,0.00080365
1.3939460515975952,1.3939460515975952,1.4392249584197998,1.4392249584197998,0.000802
1.38419508934021,1.38419508934021,1.4422328472137451,1.4422328472137451,0.00080035
1.3904298543930054,1.3904298543930054,1.4503989219665527,1.4503989219665527,0.0007987
1.3870595693588257,1.3870595693588257,1.4533159732818604,1.4533159732818604,0.00079705
1.3884227275848389,1.3884227275848389,1.4400413036346436,1.4400413036346436,0.0007954
1.3855775594711304,1.3855775594711304,1.454922080039978,1.454922080039978,0.00079375
1.378029465675354,1.378029465675354,1.454435110092163,1.454435110092163,0.0007921
1.3854129314422607,1.3854129314422607,1.4450620412826538,1.4450620412826538,0.00079045
1.3777953386306763,1.3777953386306763,1.4572404623031616,1.4572404623031616,0.0007888
1.3833032846450806,1.3833032846450806,1.457828164100647,1.457828164100647,0.00078715
1.3845109939575195,1.3845109939575195,1.4368244409561157,1.4368244409561157,0.0007855
1.3799940347671509,1.3799940347671509,1.446736216545105,1.446736216545105,0.00078385
1.3861900568008423,1.3861900568008423,1.4434003829956055,1.4434003829956055,0.0007822
1.3798924684524536,1.3798924684524536,1.4551817178726196,1.4551817178726196,0.00078055
1.3749268054962158,1.3749268054962158,1.4487366676330566,1.4487366676330566,0.0007789
1.3796900510787964,1.3796900510787964,1.4361357688903809,1.4361357688903809,0.00077725
1.3745061159133911,1.3745061159133911,1.4374276399612427,1.4374276399612427,0.0007756
1.3767025470733643,1.3767025470733643,1.4485849142074585,1.4485849142074585,0.00077395
1.380883812904358,1.380883812904358,1.4548791646957397,1.4548791646957397,0.0007723
1.3693373203277588,1.3693373203277588,1.4386335611343384,1.4386335611343384,0.00077065
1.37752103805542,1.37752103805542,1.4354076385498047,1.4354076385498047,0.000769
1.3755415678024292,1.3755415678024292,1.4344706535339355,1.4344706535339355,0.00076735
1.385731816291809,1.385731816291809,1.4516154527664185,1.4516154527664185,0.0007657
1.3814517259597778,1.3814517259597778,1.4436867237091064,1.4436867237091064,0.00076405
1.3714454174041748,1.3714454174041748,1.4611561298370361,1.4611561298370361,0.0007624
1.3766674995422363,1.3766674995422363,1.4473142623901367,1.4473142623901367,0.00076075
1.3848532438278198,1.3848532438278198,1.4507336616516113,1.4507336616516113,0.0007591
1.3820358514785767,1.3820358514785767,1.4523088932037354,1.4523088932037354,0.00075745
1.3777382373809814,1.3777382373809814,1.443813681602478,1.443813681602478,0.0007558
1.3697437047958374,1.3697437047958374,1.449862003326416,1.449862003326416,0.00075415
1.3788495063781738,1.3788495063781738,1.457906723022461,1.457906723022461,0.0007525
1.3832582235336304,1.3832582235336304,1.4533888101577759,1.4533888101577759,0.00075085
1.3762794733047485,1.3762794733047485,1.4594745635986328,1.4594745635986328,0.0007492
1.3844521045684814,1.3844521045684814,1.4386413097381592,1.4386413097381592,0.00074755
1.3711901903152466,1.3711901903152466,1.4484738111495972,1.4484738111495972,0.0007459
1.3812133073806763,1.3812133073806763,1.4470422267913818,1.4470422267913818,0.00074425
1.3716322183609009,1.3716322183609009,1.4572250843048096,1.4572250843048096,0.0007426
1.3832597732543945,1.3832597732543945,1.4471126794815063,1.4471126794815063,0.00074095
1.3791757822036743,1.3791757822036743,1.4473408460617065,1.4473408460617065,0.0007393
1.374192714691162,1.374192714691162,1.456906795501709,1.456906795501709,0.00073765
1.3795734643936157,1.3795734643936157,1.4375473260879517,1.4375473260879517,0.000736
1.3753582239151,1.3753582239151,1.4550886154174805,1.4550886154174805,0.00073435
1.3821316957473755,1.3821316957473755,1.4567570686340332,1.4567570686340332,0.0007327
1.3755481243133545,1.3755481243133545,1.4443655014038086,1.4443655014038086,0.00073105
1.3778127431869507,1.3778127431869507,1.4453033208847046,1.4453033208847046,0.0007294
1.366127848625183,1.366127848625183,1.4578077793121338,1.4578077793121338,0.00072775
1.3774323463439941,1.3774323463439941,1.452310562133789,1.452310562133789,0.0007261
1.3793022632598877,1.3793022632598877,1.455471158027649,1.455471158027649,0.00072445
1.369678020477295,1.369678020477295,1.4362863302230835,1.4362863302230835,0.0007228
1.372306227684021,1.372306227684021,1.4499468803405762,1.4499468803405762,0.00072115
1.3736987113952637,1.3736987113952637,1.4511264562606812,1.4511264562606812,0.0007195
1.3710049390792847,1.3710049390792847,1.4532930850982666,1.4532930850982666,0.00071785
1.3771953582763672,1.3771953582763672,1.4474939107894897,1.4474939107894897,0.0007162
1.3895084857940674,1.3895084857940674,1.4494932889938354,1.4494932889938354,0.00071455
1.3652751445770264,1.3652751445770264,1.4444953203201294,1.4444953203201294,0.0007129
1.3731814622879028,1.3731814622879028,1.4554738998413086,1.4554738998413086,0.00071125
1.3780766725540161,1.3780766725540161,1.4484772682189941,1.4484772682189941,0.0007096
1.3678224086761475,1.3678224086761475,1.4360874891281128,1.4360874891281128,0.00070795
1.368587851524353,1.368587851524353,1.4438236951828003,1.4438236951828003,0.0007063
1.3707342147827148,1.3707342147827148,1.4446755647659302,1.4446755647659302,0.00070465
1.3694013357162476,1.3694013357162476,1.4555466175079346,1.4555466175079346,0.000703
1.370820164680481,1.370820164680481,1.4418832063674927,1.4418832063674927,0.00070135
1.3723093271255493,1.3723093271255493,1.4513859748840332,1.4513859748840332,0.0006997
1.3657721281051636,1.3657721281051636,1.4567545652389526,1.4567545652389526,0.00069805
1.370187520980835,1.370187520980835,1.4427653551101685,1.4427653551101685,0.0006964
1.3689496517181396,1.3689496517181396,1.4623279571533203,1.4623279571533203,0.00069475
1.3727706670761108,1.3727706670761108,1.4489891529083252,1.4489891529083252,0.0006931
1.3616580963134766,1.3616580963134766,1.461337685585022,1.461337685585022,0.00069145
1.3719987869262695,1.3719987869262695,1.4497276544570923,1.4497276544570923,0.0006898
1.3671414852142334,1.3671414852142334,1.444602131843567,1.444602131843567,0.00068815
1.3723832368850708,1.3723832368850708,1.4506146907806396,1.4506146907806396,0.0006865
1.3624300956726074,1.3624300956726074,1.4403859376907349,1.4403859376907349,0.00068485
1.366845965385437,1.366845965385437,1.4467207193374634,1.4467207193374634,0.0006832
1.3632766008377075,1.3632766008377075,1.4615331888198853,1.4615331888198853,0.00068155
1.3721661567687988,1.3721661567687988,1.4476840496063232,1.4476840496063232,0.0006799
1.3795558214187622,1.3795558214187622,1.4555983543395996,1.4555983543395996,0.00067825
1.3760573863983154,1.3760573863983154,1.4484421014785767,1.4484421014785767,0.0006766
1.3724329471588135,1.3724329471588135,1.4457720518112183,1.4457720518112183,0.00067495
1.3620535135269165,1.3620535135269165,1.4568895101547241,1.4568895101547241,0.0006733
1.3815563917160034,1.3815563917160034,1.4467732906341553,1.4467732906341553,0.00067165
1.3696118593215942,1.3696118593215942,1.4537087678909302,1.4537087678909302,0.00067
1.377441167831421,1.377441167831421,1.451653242111206,1.451653242111206,0.00066835
1.3690851926803589,1.3690851926803589,1.4475222826004028,1.4475222826004028,0.0006667
1.369566798210144,1.369566798210144,1.4413719177246094,1.4413719177246094,0.00066505
1.3717862367630005,1.3717862367630005,1.4480571746826172,1.4480571746826172,0.0006634
1.364770770072937,1.364770770072937,1.4509063959121704,1.4509063959121704,0.00066175
1.3720566034317017,1.3720566034317017,1.4479867219924927,1.4479867219924927,0.0006601
1.3656506538391113,1.3656506538391113,1.4559441804885864,1.4559441804885864,0.00065845
1.370039463043213,1.370039463043213,1.446571946144104,1.446571946144104,0.0006568
1.3705401420593262,1.3705401420593262,1.4472887516021729,1.4472887516021729,0.00065515
1.3627935647964478,1.3627935647964478,1.4544132947921753,1.4544132947921753,0.0006535
1.3617141246795654,1.3617141246795654,1.4517853260040283,1.4517853260040283,0.00065185
1.3642117977142334,1.3642117977142334,1.448787808418274,1.448787808418274,0.0006502
1.3648804426193237,1.3648804426193237,1.4421461820602417,1.4421461820602417,0.00064855
1.36448335647583,1.36448335647583,1.4509902000427246,1.4509902000427246,0.0006469
1.3634496927261353,1.3634496927261353,1.4446226358413696,1.4446226358413696,0.00064525
1.3650468587875366,1.3650468587875366,1.4569345712661743,1.4569345712661743,0.0006436
1.3653234243392944,1.3653234243392944,1.4485684633255005,1.4485684633255005,0.00064195
1.3591469526290894,1.3591469526290894,1.4538655281066895,1.4538655281066895,0.0006403
1.3661797046661377,1.3661797046661377,1.4457728862762451,1.4457728862762451,0.00063865
1.3641364574432373,1.3641364574432373,1.4511616230010986,1.4511616230010986,0.000637
1.3618358373641968,1.3618358373641968,1.4601870775222778,1.4601870775222778,0.00063535
1.371103048324585,1.371103048324585,1.4512475728988647,1.4512475728988647,0.0006337
1.3618024587631226,1.3618024587631226,1.4512419700622559,1.4512419700622559,0.00063205
1.3642109632492065,1.3642109632492065,1.457708716392517,1.457708716392517,0.0006304
1.362170934677124,1.362170934677124,1.4661105871200562,1.4661105871200562,0.00062875
1.361474871635437,1.361474871635437,1.4546176195144653,1.4546176195144653,0.0006271
1.35951566696167,1.35951566696167,1.4452307224273682,1.4452307224273682,0.00062545
1.364266276359558,1.364266276359558,1.4593961238861084,1.4593961238861084,0.0006238
1.352929711341858,1.352929711341858,1.4547308683395386,1.4547308683395386,0.00062215
1.354581356048584,1.354581356048584,1.4452975988388062,1.4452975988388062,0.0006205
1.353237271308899,1.353237271308899,1.450331687927246,1.450331687927246,0.00061885
1.3698055744171143,1.3698053359985352,1.451544165611267,1.451544165611267,0.0006172
1.374427080154419,1.374427080154419,1.4544315338134766,1.4544315338134766,0.00061555
1.3664394617080688,1.3664394617080688,1.462531566619873,1.462531566619873,0.0006139
1.3604031801223755,1.3604031801223755,1.4536621570587158,1.4536621570587158,0.00061225
1.3619073629379272,1.3619073629379272,1.445381999015808,1.445381999015808,0.0006106
1.352030634880066,1.352030634880066,1.4561004638671875,1.4561004638671875,0.00060895
1.35546875,1.35546875,1.4502092599868774,1.4502092599868774,0.0006073
1.3610013723373413,1.3610014915466309,1.4474124908447266,1.4474124908447266,0.00060565
1.3531534671783447,1.3531534671783447,1.4493428468704224,1.4493428468704224,0.000604
1.3639333248138428,1.3639333248138428,1.450107216835022,1.450107216835022,0.00060235
1.3558698892593384,1.3558698892593384,1.4526207447052002,1.4526207447052002,0.0006007
1.3513784408569336,1.3513784408569336,1.4491122961044312,1.4491122961044312,0.00059905
1.3568435907363892,1.3568435907363892,1.450197458267212,1.450197458267212,0.0005974
1.3592416048049927,1.3592416048049927,1.4445468187332153,1.4445468187332153,0.00059575
1.3623849153518677,1.3623849153518677,1.4592318534851074,1.4592318534851074,0.0005941
1.351354956626892,1.351354956626892,1.4521687030792236,1.4521687030792236,0.00059245
1.3524879217147827,1.3524879217147827,1.4466562271118164,1.4466562271118164,0.0005908
1.362662672996521,1.362662672996521,1.451295256614685,1.451295256614685,0.00058915
1.3646713495254517,1.3646713495254517,1.4538166522979736,1.4538166522979736,0.0005875
1.3522275686264038,1.3522275686264038,1.4600764513015747,1.4600764513015747,0.00058585
1.3553797006607056,1.3553797006607056,1.4525573253631592,1.4525573253631592,0.0005842
1.3649126291275024,1.3649126291275024,1.4453030824661255,1.4453030824661255,0.00058255
1.3499321937561035,1.3499321937561035,1.4538729190826416,1.4538729190826416,0.0005809
1.3559870719909668,1.3559870719909668,1.4554482698440552,1.4554482698440552,0.00057925
1.364546298980713,1.364546298980713,1.4532790184020996,1.4532790184020996,0.0005776
1.3581558465957642,1.3581558465957642,1.4380706548690796,1.4380706548690796,0.00057595
1.3619884252548218,1.3619884252548218,1.450121283531189,1.450121283531189,0.0005743
1.3584637641906738,1.3584637641906738,1.453144907951355,1.453144907951355,0.00057265
1.3568402528762817,1.3568402528762817,1.446846842765808,1.446846842765808,0.000571
1.3566776514053345,1.3566776514053345,1.4540268182754517,1.4540268182754517,0.00056935
1.3672523498535156,1.3672523498535156,1.4474694728851318,1.4474694728851318,0.0005677
1.3589832782745361,1.3589832782745361,1.4497143030166626,1.4497143030166626,0.00056605
1.3650208711624146,1.3650208711624146,1.4432556629180908,1.4432556629180908,0.0005644
1.3610148429870605,1.3610148429870605,1.4501945972442627,1.4501945972442627,0.00056275
1.3502650260925293,1.3502650260925293,1.4456709623336792,1.4456709623336792,0.0005611
1.352033257484436,1.352033257484436,1.4511730670928955,1.4511730670928955,0.00055945
1.344840168952942,1.344840168952942,1.4582449197769165,1.4582449197769165,0.0005578
1.354140043258667,1.354140043258667,1.4460043907165527,1.4460043907165527,0.00055615
1.363315463066101,1.363315463066101,1.4417505264282227,1.4417505264282227,0.0005545
1.3488293886184692,1.3488293886184692,1.4476999044418335,1.4476999044418335,0.00055285
1.3500127792358398,1.3500127792358398,1.4470466375350952,1.4470466375350952,0.0005512
1.3535473346710205,1.3535473346710205,1.450448751449585,1.450448751449585,0.00054955
1.3540164232254028,1.3540164232254028,1.4437028169631958,1.4437028169631958,0.0005479
1.3517132997512817,1.3517132997512817,1.446610450744629,1.446610450744629,0.00054625
1.358205795288086,1.358205795288086,1.4487112760543823,1.4487112760543823,0.0005446
1.3479127883911133,1.3479127883911133,1.446927785873413,1.446927785873413,0.00054295
1.3446247577667236,1.3446247577667236,1.4548633098602295,1.4548633098602295,0.0005413
1.3551604747772217,1.3551604747772217,1.448195219039917,1.448195219039917,0.00053965
1.3465111255645752,1.3465111255645752,1.4555128812789917,1.4555128812789917,0.000538
1.3522440195083618,1.3522440195083618,1.4549317359924316,1.4549317359924316,0.00053635
1.3541923761367798,1.3541923761367798,1.444200873374939,1.444200873374939,0.0005347
1.3646504878997803,1.3646504878997803,1.445570945739746,1.445570945739746,0.00053305
1.3632011413574219,1.3632011413574219,1.4511427879333496,1.4511427879333496,0.0005314
1.3487521409988403,1.3487521409988403,1.4474238157272339,1.4474238157272339,0.00052975
1.3601367473602295,1.3601367473602295,1.4479798078536987,1.4479798078536987,0.0005281
1.3470572233200073,1.3470572233200073,1.4465553760528564,1.4465553760528564,0.00052645
1.3478736877441406,1.3478736877441406,1.4530788660049438,1.4530788660049438,0.0005248
1.3514418601989746,1.3514418601989746,1.448554277420044,1.448554277420044,0.00052315
1.3505713939666748,1.3505713939666748,1.4469987154006958,1.4469987154006958,0.0005215
1.345223307609558,1.345223307609558,1.4568051099777222,1.4568051099777222,0.00051985
1.3510799407958984,1.3510799407958984,1.4509350061416626,1.4509350061416626,0.0005182
1.3504111766815186,1.3504111766815186,1.4473499059677124,1.4473499059677124,0.00051655
1.3464065790176392,1.3464065790176392,1.466876745223999,1.466876745223999,0.0005149
1.351572036743164,1.351572036743164,1.451332688331604,1.451332688331604,0.00051325
1.347815752029419,1.347815752029419,1.4536818265914917,1.4536818265914917,0.0005116
1.3473745584487915,1.3473745584487915,1.4489437341690063,1.4489437341690063,0.00050995
